[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:ksz:obs:notes:questions:01|The Creation]]
  - [[:ksz:obs:notes:questions:02|Sin Enters the World]]
  - [[:ksz:obs:notes:questions:03|The Flood]]
  - [[:ksz:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:ksz:obs:notes:questions:05|The Son of Promise]]
  - [[:ksz:obs:notes:questions:06|God Provides for Isaac]]
  - [[:ksz:obs:notes:questions:07|God Blesses Jacob]]
  - [[:ksz:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:ksz:obs:notes:questions:09|God Calls Moses]]
  - [[:ksz:obs:notes:questions:10|The Ten Plagues]]
  - [[:ksz:obs:notes:questions:11|The Passover]]
  - [[:ksz:obs:notes:questions:12|The Exodus]]
  - [[:ksz:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:ksz:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:ksz:obs:notes:questions:15|The Promised Land]]
  - [[:ksz:obs:notes:questions:16|The Deliverers]]
  - [[:ksz:obs:notes:questions:17|God's Covenant with David]]
  - [[:ksz:obs:notes:questions:18|The Divided Kingdom]]
  - [[:ksz:obs:notes:questions:19|The Prophets]]
  - [[:ksz:obs:notes:questions:20|The Exile and Return]]
  - [[:ksz:obs:notes:questions:21|God Promises the Messiah]]
  - [[:ksz:obs:notes:questions:22|The Birth of John]]
  - [[:ksz:obs:notes:questions:23|The Birth of Jesus]]
  - [[:ksz:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:ksz:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:ksz:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:ksz:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:ksz:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:ksz:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:ksz:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:ksz:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:ksz:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:ksz:obs:notes:questions:33|The Story of the Farmer]]
  - [[:ksz:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:ksz:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:ksz:obs:notes:questions:36|The Transfiguration]]
  - [[:ksz:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:ksz:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:ksz:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:ksz:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:ksz:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:ksz:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:ksz:obs:notes:questions:43|The Church Begins]]
  - [[:ksz:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:ksz:obs:notes:questions:45|Stephen and Philip]]
  - [[:ksz:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:ksz:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:ksz:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:ksz:obs:notes:questions:49|God's New Covenant]]
  - [[:ksz:obs:notes:questions:50|Jesus Returns]]
