====== Translation & Checking Notes ======

//In order to help translators of [[:ksz:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:ksz:obs:notes:01|The Creation]]
  - [[:ksz:obs:notes:02|Sin Enters the World]]
  - [[:ksz:obs:notes:03|The Flood]]
  - [[:ksz:obs:notes:04|God's Covenant with Abraham]]
  - [[:ksz:obs:notes:05|The Son of Promise]]
  - [[:ksz:obs:notes:06|God Provides for Isaac]]
  - [[:ksz:obs:notes:07|God Blesses Jacob]]
  - [[:ksz:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ksz:obs:notes:09|God Calls Moses]]
  - [[:ksz:obs:notes:10|The Ten Plagues]]
  - [[:ksz:obs:notes:11|The Passover]]
  - [[:ksz:obs:notes:12|The Exodus]]
  - [[:ksz:obs:notes:13|God's Covenant with Israel]]
  - [[:ksz:obs:notes:14|Wandering in the Wilderness]]
  - [[:ksz:obs:notes:15|The Promised Land]]
  - [[:ksz:obs:notes:16|The Deliverers]]
  - [[:ksz:obs:notes:17|God's Covenant with David]]
  - [[:ksz:obs:notes:18|The Divided Kingdom]]
  - [[:ksz:obs:notes:19|The Prophets]]
  - [[:ksz:obs:notes:20|The Exile and Return]]
  - [[:ksz:obs:notes:21|God Promises the Messiah]]
  - [[:ksz:obs:notes:22|The Birth of John]]
  - [[:ksz:obs:notes:23|The Birth of Jesus]]
  - [[:ksz:obs:notes:24|John Baptizes Jesus]]
  - [[:ksz:obs:notes:25|Satan Tempts Jesus]]
  - [[:ksz:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ksz:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ksz:obs:notes:28|The Rich Young Ruler]]
  - [[:ksz:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ksz:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ksz:obs:notes:31|Jesus Walks on Water]]
  - [[:ksz:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ksz:obs:notes:33|The Story of the Farmer]]
  - [[:ksz:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ksz:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ksz:obs:notes:36|The Transfiguration]]
  - [[:ksz:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ksz:obs:notes:38|Jesus Is Betrayed]]
  - [[:ksz:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ksz:obs:notes:40|Jesus Is Crucified]]
  - [[:ksz:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ksz:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ksz:obs:notes:43|The Church Begins]]
  - [[:ksz:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ksz:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:ksz:obs:notes:46|Paul Becomes a Christian]]
  - [[:ksz:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ksz:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ksz:obs:notes:49|God's New Covenant]]
  - [[:ksz:obs:notes:50|Jesus Returns]]
